COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
cod_compania,5,,,,,string,M_MODULO,fn_transform_ClearString(compania)
cod_sucursal,6,,,,,string,M_MODULO,fn_transform_ClearString(sucursal)
cod_fuerza_venta,7,,,,,string,M_MODULO,"""fn_transform_ClearString(codfvtas,$0)"""
cod_modulo,8,,,,,string,M_MODULO,fn_transform_ClearString(modulo)
cod_ruta,9,,,,,string,M_MODULO,fn_transform_ClearString(ruta)
desc_modulo,10,,,,,string,M_MODULO,fn_transform_ClearString(descmodulo)
es_activo,11,,,,,string,M_MODULO,fn_transform_ClearString(stsmodulo)
fecha_creacion,12,,,,,timestamp,M_MODULO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,13,,,,,string,M_MODULO,fn_transform_ClearString(usuacreac)
fecha_modificacion,14,,,,,timestamp,M_MODULO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,15,,,,,string,M_MODULO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_MONEDA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_MONEDA,fn_transform_Datetime(lastmodifydate)
id_moneda,0,,t,,,string,M_MONEDA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_MONEDA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_MONEDA,fn_transform_ClearString(compania)
cod_moneda,3,,,,,string,M_MONEDA,fn_transform_ClearString(moneda)
descripcion,4,,,,,string,M_MONEDA,fn_transform_ClearString(descrip)
simbolo,5,,,,,string,M_MONEDA,fn_transform_ClearString(simbmone)
estado,6,,,,,string,M_MONEDA,fn_transform_ClearString(estado)
flg_procedencia,7,,,,,string,M_MONEDA,fn_transform_ClearString(flgproced)
fecha_creacion,8,,,,,timestamp,M_MONEDA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,9,,,,,string,M_MONEDA,fn_transform_ClearString(usucrea)
fecha_modificacion,10,,,,,timestamp,M_MONEDA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,11,,,,,string,M_MONEDA,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_NG1,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_NG1,fn_transform_Datetime(lastmodifydate)
id_ng1,0,,t,,,string,M_NG1,fn_transform_ClearString(id)
id_pais,1,,,,t,string,M_NG1,fn_transform_ClearString(pais)
cod_ng1,2,,,,,string,M_NG1,fn_transform_ClearString(departamen)
desc_ng1,3,,,,,string,M_NG1,fn_transform_ClearString(descrip)
fecha_creacion,4,,,,,timestamp,M_NG1,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,5,,,,,string,M_NG1,fn_transform_ClearString(usucrea)
fecha_modificacion,6,,,,,timestamp,M_NG1,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,7,,,,,string,M_NG1,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_NG2,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_NG2,fn_transform_Datetime(lastmodifydate)
id_ng2,0,,t,,,string,M_NG2,fn_transform_ClearString(id)
id_ng1,1,,,,,string,M_NG2,"""fn_transform_Concatenate(pais,departamen)"""
id_pais,2,,,,t,string,M_NG2,fn_transform_ClearString(pais)
cod_ng1,3,,,,,string,M_NG2,fn_transform_ClearString(departamen)
cod_ng2,4,,,,,string,M_NG2,fn_transform_ClearString(provincia)
desc_ng2,5,,,,,string,M_NG2,fn_transform_ClearString(descrip)
fecha_creacion,6,,,,,timestamp,M_NG2,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_NG2,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_NG2,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_NG2,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_NG3,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_NG3,fn_transform_Datetime(lastmodifydate)
id_ng3,0,,t,,,string,M_NG3,fn_transform_ClearString(id)
id_ng1,1,,,,,string,M_NG3,"""fn_transform_Concatenate(pais,departamen)"""
id_ng2,2,,,,,string,M_NG3,"""fn_transform_Concatenate(pais,departamen,provincia)"""
id_pais,3,,,,t,string,M_NG3,fn_transform_ClearString(pais)
cod_ng1,4,,,,,string,M_NG3,fn_transform_ClearString(departamen)
cod_ng2,5,,,,,string,M_NG3,fn_transform_ClearString(provincia)
cod_ng3,6,,,,,string,M_NG3,fn_transform_ClearString(distrito)
desc_ng3,7,,,,,string,M_NG3,fn_transform_ClearString(descrip)
cod_zona_postal,8,,,,,string,M_NG3,fn_transform_ClearString(zonapostal)
fecha_creacion,9,,,,,timestamp,M_NG3,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,10,,,,,string,M_NG3,fn_transform_ClearString(usucrea)
fecha_modificacion,11,,,,,timestamp,M_NG3,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,12,,,,,string,M_NG3,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_OCASION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_OCASION,fn_transform_Datetime(lastmodifydate)
id_ocasion_consumo,0,,t,,,string,M_OCASION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_OCASION,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_OCASION,fn_transform_ClearString(compania)
cod_ocasion_consumo,3,,,,,string,M_OCASION,fn_transform_ClearString(codocas)
desc_ocasion_consumo,4,,,,,string,M_OCASION,fn_transform_ClearString(desocas)
es_activo,5,,,,,string,M_OCASION,fn_transform_ClearString(estocas)
fecha_creacion,6,,,,,timestamp,M_OCASION,"""fn_transform_DatetimeMagic(feccrea,horacrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_OCASION,fn_transform_ClearString(usuacrea)
fecha_modificacion,8,,,,,timestamp,M_OCASION,"""fn_transform_DatetimeMagic(fecmodi,horamodi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_OCASION,fn_transform_ClearString(usuamodi)
processdate,-2,,,,,timestamp,M_OPERACION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_OPERACION,fn_transform_Datetime(lastmodifydate)
id_operacion,0,,t,,,string,M_OPERACION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_OPERACION,fn_transform_ClearString(compania)
id_documento_transaccion,2,,,,,string,M_OPERACION,"""fn_transform_Concatenate(compania,docuoperac)"""
id_procedimiento,3,,,,,string,M_OPERACION,"""fn_transform_Concatenate(compania,docuoperac,procedim)"""
id_tipo_operacion,4,,,,,string,M_OPERACION,fn_transform_ClearString(tipoper)
cod_compania,5,,,,,string,M_OPERACION,fn_transform_ClearString(compania)
cod_documento_transaccion,6,,,,,string,M_OPERACION,fn_transform_ClearString(docuoperac)
cod_procedimiento,7,,,,,string,M_OPERACION,fn_transform_ClearString(procedim)
cod_operacion,8,,,,,string,M_OPERACION,fn_transform_ClearString(operacion)
desc_operacion,9,,,,,string,M_OPERACION,fn_transform_ClearString(descoper1)
desc_operacion_corto,10,,,,,string,M_OPERACION,fn_transform_ClearString(descoper2)
es_activo,11,,,,,string,M_OPERACION,fn_transform_ClearString(stsoperaci)
cod_tipo_operacion,12,,,,,string,M_OPERACION,fn_transform_ClearString(tipoper)
fecha_creacion,13,,,,,timestamp,M_OPERACION,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,14,,,,,string,M_OPERACION,fn_transform_ClearString(usuacreac)
fecha_modificacion,15,,,,,timestamp,M_OPERACION,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,16,,,,,string,M_OPERACION,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_ORIGEN_PEDIDO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ORIGEN_PEDIDO,fn_transform_Datetime(lastmodifydate)
id_origen_pedido,0,,t,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(id)
id_compania,2,,,,t,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(compania)
cod_compania,3,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(compania)
cod_origen_pedido,4,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(origpedido)
desc_origen_pedido,5,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(descorip1)
es_activo,6,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(stsoriped)
fecha_creacion,7,,,,,timestamp,M_ORIGEN_PEDIDO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,8,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(usuacreac)
fecha_modificacion,9,,,,,timestamp,M_ORIGEN_PEDIDO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,M_ORIGEN_PEDIDO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_PAIS,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PAIS,fn_transform_Datetime(lastmodifydate)
id_pais,0,,t,,,string,M_PAIS,fn_transform_ClearString(id)
cod_pais,1,,,,,string,M_PAIS,fn_transform_ClearString(pais)
desc_pais_comercial,2,,,,,string,M_PAIS,"""fn_transform_Case_with_default(codletr,CR|NI|PA->CAM SUR,SV|GT|HN->CAM NORTE,descrip)"""
desc_pais,3,,,,,string,M_PAIS,fn_transform_ClearString(descrip)
continente,4,,,,,string,M_PAIS,fn_transform_ClearString(continente)
cod_iso,5,,,,,string,M_PAIS,fn_transform_ClearString(codletr)
fecha_creacion,6,,,,,timestamp,M_PAIS,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_PAIS,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_PAIS,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_PAIS,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_PARAMETRO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PARAMETRO,fn_transform_Datetime(lastmodifydate)
id_parametro,0,,t,,,string,M_PARAMETRO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_PARAMETRO,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_PARAMETRO,fn_transform_ClearString(compania)
cod_moneda_mn,3,,,,,string,M_PARAMETRO,fn_transform_ClearString(monsol)
cod_moneda_me,4,,,,,string,M_PARAMETRO,fn_transform_ClearString(mondolar)
fecha_creacion,5,,,,,timestamp,M_PARAMETRO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_PARAMETRO,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_PARAMETRO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_PARAMETRO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_PERSONA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PERSONA,fn_transform_Datetime(lastmodifydate)
id_persona,0,,t,,,string,M_PERSONA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_PERSONA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_PERSONA,fn_transform_ClearString(compania)
cod_persona,3,,,,,string,M_PERSONA,fn_transform_ClearString(persona)
nomb_persona,4,,,,,string,M_PERSONA,fn_transform_ClearString(nombcomp)
nombre,5,,,,,string,M_PERSONA,fn_transform_ClearString(nombres)
apellido_paterno,6,,,,,string,M_PERSONA,fn_transform_ClearString(apellidopa)
apellido_materno,7,,,,,string,M_PERSONA,fn_transform_ClearString(apellidoma)
nro_documento,8,,,,,string,M_PERSONA,fn_transform_ClearString(docidentid)
fecha_creacion,9,,,,,timestamp,M_PERSONA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,10,,,,,string,M_PERSONA,fn_transform_ClearString(usucrea)
fecha_modificacion,11,,,,,timestamp,M_PERSONA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,12,,,,,string,M_PERSONA,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_PRESENTACION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PRESENTACION,fn_transform_Datetime(lastmodifydate)
id_presentacion,0,,t,,,string,M_PRESENTACION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_PRESENTACION,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_PRESENTACION,fn_transform_ClearString(compania)
cod_presentacion,3,,,,,string,M_PRESENTACION,fn_transform_ClearString(califica2)
desc_presentacion,4,,,,,string,M_PRESENTACION,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_PRESENTACION,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_PRESENTACION,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_PRESENTACION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_PRESENTACION,fn_transform_ClearString(ultusumod)
cod_presentacion_corp,9,,,,,string,M_PRESENTACION,fn_transform_ClearString(califica2_corp)
es_activo,10,,,,,string,M_PRESENTACION,fn_transform_ClearString(estado)
processdate,-2,,,,,timestamp,M_PROCEDIMIENTO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PROCEDIMIENTO,fn_transform_Datetime(lastmodifydate)
id_procedimiento,0,,t,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_PROCEDIMIENTO,fn_transform_ClearString(compania)
id_documento_transaccion,2,,,,,string,M_PROCEDIMIENTO,"""fn_transform_Concatenate(compania,docuproced)"""
id_tipo_operacion,3,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(tipproc)
cod_compania,4,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(compania)
cod_procedimiento,5,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(procedim)
cod_documento_transaccion,6,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(docuproced)
desc_procedimiento,7,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(descproce1)
desc_procedimiento_corto,8,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(descproce2)
es_activo,9,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(stsproced)
cod_tipo_operacion,10,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(tipproc)
fecha_creacion,11,,,,,timestamp,M_PROCEDIMIENTO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,12,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,M_PROCEDIMIENTO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,14,,,,,string,M_PROCEDIMIENTO,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_PROVEEDOR,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_PROVEEDOR,fn_transform_Datetime(lastmodifydate)
id_proveedor,0,,t,,,string,M_PROVEEDOR,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_PROVEEDOR,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_PROVEEDOR,fn_transform_ClearString(compania)
cod_proveedor,3,,,,,string,M_PROVEEDOR,fn_transform_ClearString(proveedor)
cod_giro,4,,,,,string,M_PROVEEDOR,fn_transform_ClearString(giroempres)
nombre,5,,,,,string,M_PROVEEDOR,fn_transform_ClearString(nombre)
procedencia,6,,,,,string,M_PROVEEDOR,fn_transform_ClearString(procedenc)
ruc,7,,,,,string,M_PROVEEDOR,fn_transform_ClearString(ruc)
tipo_proveedor,8,,,,,string,M_PROVEEDOR,fn_transform_ClearString(flgtiprove)
telefono1,9,,,,,string,M_PROVEEDOR,fn_transform_ClearString(telefono1)
telefono2,10,,,,,string,M_PROVEEDOR,fn_transform_ClearString(telefono2)
telefono3,11,,,,,string,M_PROVEEDOR,fn_transform_ClearString(telefono3)
fax,12,,,,,string,M_PROVEEDOR,fn_transform_ClearString(fax)
correo_electronico,13,,,,,string,M_PROVEEDOR,fn_transform_ClearString(email)
usuario_creacion,14,,,,,string,M_PROVEEDOR,fn_transform_ClearString(usucrea)
fecha_creacion,15,,,,,timestamp,M_PROVEEDOR,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,16,,,,,string,M_PROVEEDOR,fn_transform_ClearString(ultusumod)
fecha_modificacion,17,,,,,timestamp,M_PROVEEDOR,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_REGION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_REGION,fn_transform_Datetime(lastmodifydate)
id_region,0,,t,,,string,M_REGION,fn_transform_ClearString(id)
id_pais,1,,,,t,string,M_REGION,fn_transform_ClearString(pais)
cod_pais,2,,,,,string,M_REGION,fn_transform_ClearString(pais)
cod_region,3,,,,,string,M_REGION,fn_transform_ClearString(region)
desc_region,4,,,,,string,M_REGION,fn_transform_ClearString(descrip)
es_activo,5,,,,,string,M_REGION,fn_transform_ClearString(estado)
fecha_creacion,6,,,,,timestamp,M_REGION,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_REGION,fn_transform_ClearString(usucrea)
fecha_modificacion,8,,,,,timestamp,M_REGION,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_REGION,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_RUTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_RUTA,fn_transform_Datetime(lastmodifydate)
id_ruta,0,,t,,,string,M_RUTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_RUTA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_RUTA,"""fn_transform_Concatenate(compania,sucursal)"""
id_fuerza_venta,3,,,,,string,M_RUTA,"""fn_transform_Concatenate(compania,sucursal,codfvtas)"""
id_zona,4,,,,,string,M_RUTA,"""fn_transform_Concatenate(compania,sucursal,zonadist)"""
id_vendedor,5,,,,,string,M_RUTA,"""fn_transform_Concatenate(compania,vendedor)"""
id_modelo_atencion,6,,,,,string,M_RUTA,"""fn_transform_Concatenate(compania,modaten)"""
cod_compania,7,,,,,string,M_RUTA,fn_transform_ClearString(compania)
cod_sucursal,8,,,,,string,M_RUTA,fn_transform_ClearString(sucursal)
cod_fuerza_venta,9,,,,,string,M_RUTA,"""fn_transform_ClearString(codfvtas,$0)"""
cod_ruta,10,,,,,string,M_RUTA,fn_transform_ClearString(ruta)
cod_zona,11,,,,,string,M_RUTA,fn_transform_ClearString(zonadist)
cod_vendedor,12,,,,,string,M_RUTA,fn_transform_ClearString(vendedor)
cod_modelo_atencion,13,,,,,string,M_RUTA,fn_transform_ClearString(modaten)
es_activo,14,,,,,string,M_RUTA,fn_transform_ClearString(stsruta)
desc_ruta,15,,,,,string,M_RUTA,fn_transform_ClearString(descruta)
fecha_creacion,16,,,,,timestamp,M_RUTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,17,,,,,string,M_RUTA,fn_transform_ClearString(usuacreac)
fecha_modificacion,18,,,,,timestamp,M_RUTA,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,19,,,,,string,M_RUTA,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_SABOR,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SABOR,fn_transform_Datetime(lastmodifydate)
id_sabor,0,,t,,,string,M_SABOR,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SABOR,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_SABOR,fn_transform_ClearString(compania)
cod_sabor,3,,,,,string,M_SABOR,fn_transform_ClearString(califica4)
desc_sabor,4,,,,,string,M_SABOR,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_SABOR,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_SABOR,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_SABOR,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_SABOR,fn_transform_ClearString(ultusumod)
cod_sabor_corp,9,,,,,string,M_SABOR,fn_transform_ClearString(califica4_corp)
es_activo,10,,,,,string,M_SABOR,fn_transform_ClearString(estado)
processdate,-2,,,,,timestamp,M_SUB_CATEGORIA_COMPRA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUB_CATEGORIA_COMPRA,fn_transform_Datetime(lastmodifydate)
id_sub_categoria_compra,0,,t,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(compania)
cod_sub_categoria,2,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(subcat1)
cod_categoria,3,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(categoria)
descripcion,4,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(descrip)
estado,5,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(estado)
usuario_creacion,6,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(usucrea)
fecha_creacion,7,,,,,timestamp,M_SUB_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_SUB_CATEGORIA_COMPRA,fn_transform_ClearString(usuultmod)
fecha_modificacion,9,,,,,timestamp,M_SUB_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_SUB_CATEGORIA2_COMPRA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUB_CATEGORIA2_COMPRA,fn_transform_Datetime(lastmodifydate)
id_sub_categoria2_compra,0,,t,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(compania)
cod_sub_categoria2,2,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(subcat2)
cod_sub_categoria,3,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(subcat1)
cod_categoria,4,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(categoria)
descripcion,5,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(descrip)
estado,6,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(estado)
usuario_creacion,7,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(usucrea)
fecha_creacion,8,,,,,timestamp,M_SUB_CATEGORIA2_COMPRA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_SUB_CATEGORIA2_COMPRA,fn_transform_ClearString(usuultmod)
fecha_modificacion,10,,,,,timestamp,M_SUB_CATEGORIA2_COMPRA,"""fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_SUBFAMILIA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_SUBFAMILIA,fn_transform_Datetime(lastmodifydate)
id_subfamilia,0,,t,,,string,M_SUBFAMILIA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_SUBFAMILIA,fn_transform_ClearString(compania)
id_linea,2,,,,,string,M_SUBFAMILIA,"""fn_transform_Concatenate(compania,linea)"""
id_familia,3,,,,,string,M_SUBFAMILIA,"""fn_transform_Concatenate(compania,linea,familia)"""
cod_compania,4,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(compania)
cod_familia,5,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(familia)
cod_subfamilia,6,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(subfamilia)
cod_linea,7,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(linea)
desc_subfamilia,8,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(descrip)
desc_subfamilia_corto,9,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(descripcor)
fecha_creacion,10,,,,,timestamp,M_SUBFAMILIA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,11,,,,,string,M_SUBFAMILIA,fn_transform_ClearString(usucrea)
